time,temperature_2m (°C),relative_humidity_2m (%),rain (mm),surface_pressure (hPa),cloud_cover (%),wind_speed_10m (km/h)
2023-02-22T16:00,13.2,75,0.10,996.3,22,12.5
2023-02-22T17:00,13.0,74,0.10,996.1,26,12.7
2023-02-22T18:00,11.5,78,0.00,996.2,34,16.9
2023-02-22T19:00,9.9,78,0.00,996.6,70,16.5
2023-02-22T20:00,9.8,76,0.00,996.7,67,15.0
2023-02-22T21:00,9.5,73,0.00,996.7,63,17.6
2023-02-22T22:00,8.8,74,0.00,996.7,6,16.8
2023-02-22T23:00,7.2,79,0.00,996.3,1,16.3
2023-02-23T00:00,6.4,85,0.00,996.3,48,16.3
2023-02-23T01:00,6.4,83,0.00,996.1,48,13.8
2023-02-23T02:00,6.1,81,0.00,995.7,52,12.9
2023-02-23T03:00,5.9,82,0.10,995.4,50,13.7
2023-02-23T04:00,5.6,82,0.10,995.0,60,12.6
2023-02-23T05:00,4.5,87,0.00,994.6,58,11.1
2023-02-23T06:00,4.1,87,0.00,994.2,47,13.0
2023-02-23T07:00,3.6,87,0.00,994.4,0,9.3
2023-02-23T08:00,3.8,86,0.00,994.6,0,7.2
2023-02-23T09:00,5.8,79,0.00,995.2,11,9.2
2023-02-23T10:00,7.5,71,0.00,994.8,7,12.0
2023-02-23T11:00,9.1,60,0.00,994.7,28,15.6
2023-02-23T12:00,9.4,58,0.10,993.7,15,14.8
2023-02-23T13:00,10.1,53,0.00,992.8,19,14.5
2023-02-23T14:00,10.4,53,0.00,991.8,19,15.2
2023-02-23T15:00,10.4,46,0.00,991.1,22,17.2
2023-02-23T16:00,9.5,53,0.00,991.0,39,18.5
2023-02-23T17:00,8.8,57,0.00,990.9,38,15.2
2023-02-23T18:00,7.3,67,0.00,990.8,16,9.7
2023-02-23T19:00,4.6,81,0.00,990.7,4,6.6
2023-02-23T20:00,3.6,86,0.00,990.5,0,7.7
2023-02-23T21:00,2.9,86,0.00,990.5,0,7.9
2023-02-23T22:00,2.2,87,0.00,990.5,0,8.8
2023-02-23T23:00,2.8,82,0.00,990.4,0,7.1
2023-02-24T00:00,4.1,77,0.00,990.7,0,4.7
2023-02-24T01:00,2.7,81,0.00,990.2,0,5.0
2023-02-24T02:00,0.9,86,0.00,989.6,0,7.3
2023-02-24T03:00,3.0,77,0.00,989.3,0,4.7
2023-02-24T04:00,0.5,84,0.00,988.9,0,5.8
2023-02-24T05:00,-0.5,87,0.00,988.9,0,6.8
2023-02-24T06:00,-1.1,88,0.00,988.4,0,6.1
2023-02-24T07:00,-1.8,90,0.00,988.3,0,5.4
2023-02-24T08:00,-0.1,87,0.00,988.7,0,4.3
2023-02-24T09:00,3.6,80,0.00,989.2,0,4.4
2023-02-24T10:00,6.7,68,0.00,989.6,0,3.3
2023-02-24T11:00,8.3,60,0.00,989.5,0,5.0
2023-02-24T12:00,9.4,57,0.00,989.1,0,6.5
2023-02-24T13:00,10.2,54,0.00,988.3,0,5.9
2023-02-24T14:00,10.5,53,0.20,987.8,24,7.2
2023-02-24T15:00,10.3,53,0.30,987.3,57,8.5
2023-02-24T16:00,9.9,55,0.10,987.0,28,9.4
2023-02-24T17:00,9.1,59,0.00,986.8,1,8.2
2023-02-24T18:00,6.6,75,0.00,986.5,0,5.4
2023-02-24T19:00,4.0,85,0.00,986.5,0,8.0
2023-02-24T20:00,5.7,74,0.00,986.8,0,6.2
2023-02-24T21:00,5.1,76,0.00,986.9,0,2.7
2023-02-24T22:00,4.6,79,0.00,986.9,0,1.5
2023-02-24T23:00,4.1,81,0.00,986.9,0,3.8
2023-02-25T00:00,3.3,84,0.00,986.8,83,4.4
2023-02-25T01:00,2.2,87,0.00,986.3,37,6.4
2023-02-25T02:00,3.9,79,0.00,986.0,90,3.1
2023-02-25T03:00,3.1,82,0.00,985.6,90,4.3
2023-02-25T04:00,2.6,86,0.40,984.9,91,6.0
2023-02-25T05:00,3.2,83,0.00,985.0,100,5.5
2023-02-25T06:00,2.4,89,0.00,984.8,100,6.8
2023-02-25T07:00,3.7,84,0.30,985.0,100,5.0
2023-02-25T08:00,4.0,88,0.70,984.9,100,7.3
2023-02-25T09:00,4.6,85,0.10,985.1,100,8.8
2023-02-25T10:00,5.2,85,0.00,985.0,100,7.6
2023-02-25T11:00,6.1,81,0.00,985.1,100,7.0
2023-02-25T12:00,7.1,83,0.00,984.9,100,9.2
2023-02-25T13:00,7.3,82,0.20,984.3,100,10.2
2023-02-25T14:00,7.7,82,0.10,983.9,100,8.9
2023-02-25T15:00,8.3,79,0.10,983.7,100,9.0
2023-02-25T16:00,8.9,77,0.00,983.8,60,9.4
2023-02-25T17:00,9.1,77,0.40,983.9,82,10.5
2023-02-25T18:00,7.9,84,0.00,984.4,18,7.0
2023-02-25T19:00,6.7,89,0.00,984.3,24,5.3
2023-02-25T20:00,3.7,94,0.00,984.6,52,8.1
2023-02-25T21:00,4.5,93,0.00,985.0,48,6.1
2023-02-25T22:00,4.4,92,0.00,985.6,40,5.5
2023-02-25T23:00,3.5,93,0.00,985.7,0,6.2
2023-02-26T00:00,2.5,94,0.00,986.0,17,5.4
2023-02-26T01:00,2.7,93,0.00,986.3,17,4.4
2023-02-26T02:00,2.3,92,0.00,986.7,1,4.8
2023-02-26T03:00,1.9,92,0.00,986.4,0,4.7
2023-02-26T04:00,1.6,92,0.00,986.6,2,4.8
2023-02-26T05:00,1.1,92,0.00,986.9,1,5.2
2023-02-26T06:00,0.8,92,0.00,987.4,0,4.9
2023-02-26T07:00,0.4,93,0.00,988.1,1,4.6
2023-02-26T08:00,1.3,91,0.00,988.8,3,4.1
2023-02-26T09:00,4.6,86,0.00,989.8,2,4.8
2023-02-26T10:00,8.1,80,0.00,990.3,0,1.4
2023-02-26T11:00,10.4,67,0.00,990.7,0,1.4
2023-02-26T12:00,11.8,63,0.00,990.6,1,3.3
2023-02-26T13:00,12.8,59,0.00,990.2,0,3.8
2023-02-26T14:00,13.3,55,0.00,989.5,0,4.4
2023-02-26T15:00,13.9,52,0.00,989.3,10,2.6
2023-02-26T16:00,14.2,51,0.00,989.0,22,6.8
2023-02-26T17:00,13.4,56,0.00,989.2,3,8.6
2023-02-26T18:00,10.3,68,0.00,989.3,0,6.9
2023-02-26T19:00,8.7,65,0.00,989.8,0,9.1
2023-02-26T20:00,7.9,65,0.00,990.1,0,9.2
2023-02-26T21:00,6.2,72,0.00,990.3,0,7.9
2023-02-26T22:00,4.2,82,0.00,990.2,0,7.7
2023-02-26T23:00,2.7,87,0.00,990.4,0,7.4
2023-02-27T00:00,2.6,89,0.00,990.4,0,9.0
2023-02-27T01:00,3.2,85,0.00,990.7,7,8.3
2023-02-27T02:00,4.9,72,0.00,991.3,29,8.8
2023-02-27T03:00,5.9,62,0.00,991.4,9,13.4
2023-02-27T04:00,5.4,60,0.00,991.4,0,15.5
2023-02-27T05:00,4.6,60,0.00,992.0,0,14.2
2023-02-27T06:00,3.9,61,0.00,992.5,2,11.2
2023-02-27T07:00,2.9,63,0.00,993.2,0,8.4
2023-02-27T08:00,3.6,63,0.00,994.1,0,8.3
2023-02-27T09:00,6.1,58,0.00,994.9,2,8.6
2023-02-27T10:00,7.9,53,0.00,995.2,0,10.5
2023-02-27T11:00,9.4,49,0.00,995.5,0,10.8
2023-02-27T12:00,10.8,46,0.00,995.6,0,6.9
2023-02-27T13:00,11.5,45,0.00,995.3,2,3.4
2023-02-27T14:00,12.0,43,0.00,994.7,8,2.1
2023-02-27T15:00,12.3,43,0.00,994.3,10,5.2
2023-02-27T16:00,12.1,44,0.00,994.3,64,5.9
2023-02-27T17:00,11.4,51,0.00,994.4,55,9.7
2023-02-27T18:00,8.8,66,0.00,994.6,1,6.5
2023-02-27T19:00,5.6,72,0.00,994.9,0,8.0
2023-02-27T20:00,6.2,55,0.00,995.5,0,11.3
2023-02-27T21:00,4.4,60,0.00,996.1,5,7.4
2023-02-27T22:00,2.8,67,0.00,996.7,29,6.6
2023-02-27T23:00,2.5,67,0.00,997.4,15,8.4
2023-02-28T00:00,4.0,54,0.00,997.5,11,10.7
2023-02-28T01:00,4.3,47,0.00,998.2,0,11.9
2023-02-28T02:00,3.5,48,0.00,998.5,2,10.1
2023-02-28T03:00,2.9,50,0.00,998.7,5,9.3
2023-02-28T04:00,2.4,52,0.00,998.8,16,9.0
2023-02-28T05:00,1.6,56,0.00,999.2,26,7.7
2023-02-28T06:00,0.4,64,0.00,999.9,14,6.6
2023-02-28T07:00,-0.4,71,0.00,1000.7,2,6.6
2023-02-28T08:00,1.3,69,0.00,1001.4,0,6.5
2023-02-28T09:00,4.4,61,0.00,1002.0,0,6.1
2023-02-28T10:00,6.8,54,0.00,1002.2,0,6.1
2023-02-28T11:00,8.5,49,0.00,1002.1,0,4.8
2023-02-28T12:00,9.6,43,0.00,1001.6,0,5.5
2023-02-28T13:00,10.6,39,0.00,1000.8,0,4.9
2023-02-28T14:00,11.2,38,0.00,1000.0,0,2.5
2023-02-28T15:00,11.5,38,0.00,999.5,0,7.0
2023-02-28T16:00,11.6,37,0.00,999.1,15,8.0
2023-02-28T17:00,11.5,40,0.00,998.8,14,6.6
2023-02-28T18:00,9.1,49,0.00,998.6,5,11.4
2023-02-28T19:00,7.4,49,0.00,999.5,0,16.5
2023-02-28T20:00,6.3,53,0.00,999.8,0,13.8
2023-02-28T21:00,5.3,57,0.00,999.7,0,14.3
2023-02-28T22:00,4.5,59,0.00,999.7,0,12.6
2023-02-28T23:00,3.3,65,0.00,1000.1,0,8.0
2023-03-01T00:00,2.3,69,0.00,999.6,0,8.3
2023-03-01T01:00,2.2,69,0.00,999.4,0,9.0
2023-03-01T02:00,1.6,72,0.00,999.3,0,7.6
2023-03-01T03:00,1.0,75,0.00,998.6,0,7.7
2023-03-01T04:00,0.3,79,0.00,997.7,0,6.4
2023-03-01T05:00,-0.4,81,0.00,997.5,0,6.4
2023-03-01T06:00,-1.3,83,0.00,997.5,0,7.6
2023-03-01T07:00,-1.6,83,0.00,997.9,0,6.8
2023-03-01T08:00,0.8,77,0.00,999.1,0,5.4
2023-03-01T09:00,3.9,68,0.00,999.6,0,5.9
2023-03-01T10:00,6.4,59,0.00,999.2,0,5.4
2023-03-01T11:00,8.1,51,0.00,998.5,0,3.8
2023-03-01T12:00,9.4,45,0.00,997.9,0,5.7
2023-03-01T13:00,10.3,43,0.00,997.1,0,7.9
2023-03-01T14:00,10.7,43,0.00,996.1,1,8.2
2023-03-01T15:00,11.1,43,0.00,995.4,2,8.6
2023-03-01T16:00,10.9,44,0.00,995.1,7,13.2
2023-03-01T17:00,9.7,53,0.00,995.2,13,14.4
2023-03-01T18:00,8.1,61,0.00,995.4,20,11.4
2023-03-01T19:00,6.1,71,0.00,995.7,1,9.2
2023-03-01T20:00,4.9,78,0.00,995.8,6,7.4
2023-03-01T21:00,3.8,82,0.00,995.7,2,6.8
2023-03-01T22:00,2.5,85,0.00,995.9,8,7.4
2023-03-01T23:00,1.7,86,0.00,995.9,0,6.6
2023-03-02T00:00,1.6,86,0.00,995.6,0,6.8
2023-03-02T01:00,0.8,87,0.00,995.5,0,5.8
2023-03-02T02:00,0.1,87,0.00,995.4,2,6.3
2023-03-02T03:00,-0.6,86,0.00,995.2,0,7.4
2023-03-02T04:00,-0.7,85,0.00,995.1,0,6.7
2023-03-02T05:00,-0.9,85,0.00,995.4,0,6.2
2023-03-02T06:00,-1.4,87,0.00,995.9,0,6.1
2023-03-02T07:00,-1.5,87,0.00,996.5,0,5.4
2023-03-02T08:00,0.6,82,0.00,997.1,0,8.0
2023-03-02T09:00,4.9,72,0.00,998.2,0,5.8
2023-03-02T10:00,8.3,60,0.00,998.6,0,6.0
2023-03-02T11:00,10.2,49,0.00,998.7,0,8.2
2023-03-02T12:00,11.5,43,0.00,998.5,0,9.2
2023-03-02T13:00,12.4,42,0.00,997.9,2,8.7
2023-03-02T14:00,12.9,41,0.00,997.4,0,6.3
2023-03-02T15:00,13.2,41,0.00,997.2,0,3.3
2023-03-02T16:00,13.1,42,0.00,997.2,0,3.2
2023-03-02T17:00,12.7,45,0.00,997.2,0,4.8
2023-03-02T18:00,9.5,64,0.00,997.5,0,6.2
2023-03-02T19:00,6.3,77,0.00,998.0,13,7.6
2023-03-02T20:00,4.3,85,0.00,998.2,26,9.3
2023-03-02T21:00,6.7,72,0.00,998.8,26,6.8
2023-03-02T22:00,6.4,73,0.00,999.2,16,4.6
2023-03-02T23:00,5.9,74,0.00,999.2,26,3.8
2023-03-03T00:00,5.2,76,0.00,998.9,27,6.0
2023-03-03T01:00,3.4,78,0.00,998.3,16,7.6
2023-03-03T02:00,1.6,83,0.00,997.6,62,8.0
2023-03-03T03:00,1.1,86,0.00,997.2,50,5.9
2023-03-03T04:00,0.1,89,0.00,996.9,0,4.9
2023-03-03T05:00,-0.5,91,0.00,997.0,5,4.5
2023-03-03T06:00,-0.9,92,0.00,996.9,13,4.5
2023-03-03T07:00,-1.1,91,0.00,997.3,4,5.2
2023-03-03T08:00,1.7,83,0.00,997.7,31,5.5
2023-03-03T09:00,6.3,73,0.00,998.3,4,4.2
2023-03-03T10:00,10.0,63,0.00,998.7,8,1.3
2023-03-03T11:00,11.9,51,0.00,998.8,10,0.4
2023-03-03T12:00,12.8,45,0.00,998.2,0,1.8
2023-03-03T13:00,13.7,44,0.00,997.7,0,3.3
2023-03-03T14:00,14.1,44,0.00,996.9,0,4.6
2023-03-03T15:00,14.2,45,0.00,996.7,1,6.9
2023-03-03T16:00,13.8,48,0.00,996.4,0,8.4
2023-03-03T17:00,12.8,55,0.00,996.4,2,10.0
2023-03-03T18:00,10.2,72,0.00,996.5,0,6.4
2023-03-03T19:00,6.8,84,0.00,996.1,0,7.9
2023-03-03T20:00,8.7,73,0.00,996.4,0,3.3
2023-03-03T21:00,8.0,76,0.00,996.4,0,1.1
2023-03-03T22:00,4.3,88,0.00,996.6,0,6.2
2023-03-03T23:00,2.9,92,0.00,996.8,0,6.4
2023-03-04T00:00,3.0,92,0.00,997.0,0,5.4
2023-03-04T01:00,2.3,91,0.00,996.7,0,3.8
2023-03-04T02:00,1.8,88,0.00,996.5,0,5.7
2023-03-04T03:00,2.5,78,0.00,996.3,0,7.2
2023-03-04T04:00,4.1,66,0.00,996.4,0,9.0
2023-03-04T05:00,5.1,62,0.00,996.6,0,11.2
2023-03-04T06:00,5.2,62,0.00,996.7,0,12.3
2023-03-04T07:00,5.1,64,0.00,996.9,0,12.6
2023-03-04T08:00,6.4,62,0.00,997.4,0,13.7
2023-03-04T09:00,9.1,59,0.00,997.9,0,11.5
2023-03-04T10:00,11.3,53,0.00,998.1,0,13.6
2023-03-04T11:00,13.0,47,0.00,997.9,0,15.7
2023-03-04T12:00,14.5,44,0.00,997.3,0,15.2
2023-03-04T13:00,15.4,42,0.00,996.6,0,14.2
2023-03-04T14:00,16.1,38,0.00,995.9,0,12.3
2023-03-04T15:00,16.3,36,0.00,995.3,0,10.2
2023-03-04T16:00,16.3,35,0.00,995.0,0,9.4
2023-03-04T17:00,15.7,47,0.00,995.0,0,4.1
2023-03-04T18:00,14.0,46,0.00,994.9,0,4.5
2023-03-04T19:00,10.6,64,0.00,995.1,4,7.6
2023-03-04T20:00,9.1,74,0.00,995.1,1,5.1
2023-03-04T21:00,6.2,89,0.00,995.4,2,6.8
2023-03-04T22:00,5.0,91,0.00,995.3,3,5.9
2023-03-04T23:00,4.7,89,0.00,995.1,30,7.3
2023-03-05T00:00,5.1,85,0.00,995.0,58,6.6
2023-03-05T01:00,5.5,82,0.00,994.7,90,5.8
2023-03-05T02:00,6.5,75,0.20,994.4,90,5.2
2023-03-05T03:00,6.1,80,0.10,993.4,90,5.4
2023-03-05T04:00,6.8,75,0.00,992.7,94,8.3
2023-03-05T05:00,7.8,68,0.00,992.4,92,8.0
2023-03-05T06:00,8.1,67,0.10,992.4,100,7.3
2023-03-05T07:00,8.2,69,0.40,992.4,100,10.0
2023-03-05T08:00,8.3,72,0.20,992.2,100,12.4
2023-03-05T09:00,8.7,73,0.20,992.1,100,12.9
2023-03-05T10:00,8.7,81,0.90,991.7,100,11.6
2023-03-05T11:00,9.6,76,0.10,991.5,100,14.1
2023-03-05T12:00,10.3,70,0.00,991.7,100,14.7
2023-03-05T13:00,11.2,66,0.00,991.2,100,13.6
2023-03-05T14:00,10.6,73,0.60,990.6,100,12.5
2023-03-05T15:00,10.0,78,0.30,990.0,100,11.8
2023-03-05T16:00,9.7,79,0.10,989.5,97,13.5
2023-03-05T17:00,9.9,78,0.00,988.9,100,12.8
2023-03-05T18:00,9.6,78,0.70,988.7,100,12.0
2023-03-05T19:00,8.5,84,1.40,988.9,100,8.9
2023-03-05T20:00,8.5,82,0.10,989.2,100,11.8
2023-03-05T21:00,8.5,84,0.00,989.2,100,11.3
2023-03-05T22:00,8.3,85,0.70,989.3,100,10.4
2023-03-05T23:00,7.9,88,0.60,989.2,100,9.5
2023-03-06T00:00,8.8,91,0.70,988.6,100,10.2
2023-03-06T01:00,9.4,94,0.80,988.5,100,9.8
2023-03-06T02:00,9.8,96,0.80,988.5,100,10.5
2023-03-06T03:00,9.8,96,1.30,988.5,100,13.7
2023-03-06T04:00,10.0,96,0.40,988.1,100,13.3
2023-03-06T05:00,9.9,96,0.10,988.5,100,14.1
2023-03-06T06:00,9.9,95,0.00,988.5,94,10.2
2023-03-06T07:00,9.6,96,0.10,988.5,100,9.6
2023-03-06T08:00,10.2,94,0.00,988.7,100,9.7
2023-03-06T09:00,11.1,89,0.00,989.1,100,11.5
2023-03-06T10:00,11.8,85,0.20,989.1,100,11.6
2023-03-06T11:00,11.5,87,0.50,989.1,100,9.3
2023-03-06T12:00,12.1,89,0.30,988.7,100,6.5
2023-03-06T13:00,12.4,90,0.40,988.2,100,7.4
2023-03-06T14:00,13.0,85,0.60,987.7,100,10.4
2023-03-06T15:00,12.6,91,0.70,986.9,100,9.1
2023-03-06T16:00,12.3,91,0.20,986.3,84,6.5
2023-03-06T17:00,12.7,89,0.10,986.0,100,6.6
2023-03-06T18:00,12.1,92,0.00,985.7,100,4.3
2023-03-06T19:00,11.6,93,0.10,985.5,100,5.4
2023-03-06T20:00,11.6,93,0.10,985.5,100,5.5
2023-03-06T21:00,11.6,92,0.00,985.6,100,5.9
2023-03-06T22:00,11.6,92,0.10,985.5,100,8.0
2023-03-06T23:00,11.8,92,0.10,985.3,100,10.5
2023-03-07T00:00,11.5,98,3.20,985.4,100,17.1
2023-03-07T01:00,11.4,94,0.10,985.5,100,18.7
2023-03-07T02:00,11.0,94,0.50,985.9,100,17.8
2023-03-07T03:00,11.2,95,0.60,986.0,100,19.8
2023-03-07T04:00,11.3,93,0.30,986.1,100,21.1
2023-03-07T05:00,11.0,91,0.10,986.6,56,17.3
2023-03-07T06:00,10.6,92,0.10,986.9,53,13.7
2023-03-07T07:00,10.3,93,0.20,987.4,26,9.9
2023-03-07T08:00,10.5,92,0.10,987.9,96,9.2
2023-03-07T09:00,11.8,85,0.10,988.7,88,13.5
2023-03-07T10:00,13.0,77,0.10,988.9,100,14.3
2023-03-07T11:00,13.3,74,0.10,989.1,100,18.0
2023-03-07T12:00,13.8,74,0.10,989.7,100,18.4
2023-03-07T13:00,14.1,71,0.10,989.6,100,19.5
2023-03-07T14:00,14.5,70,0.10,988.7,100,19.6
2023-03-07T15:00,14.9,66,0.20,988.7,100,22.8
2023-03-07T16:00,13.9,76,0.00,988.4,100,21.6
2023-03-07T17:00,13.8,78,0.00,988.4,100,19.3
2023-03-07T18:00,13.3,80,0.00,988.1,100,15.5
2023-03-07T19:00,12.9,82,0.00,987.9,81,14.2
2023-03-07T20:00,12.3,86,0.00,988.3,74,12.3
2023-03-07T21:00,12.4,88,0.50,988.0,100,14.5
2023-03-07T22:00,13.0,93,0.90,987.6,100,15.5
2023-03-07T23:00,12.9,95,1.00,987.0,100,13.0
2023-03-08T00:00,13.2,92,1.60,986.8,100,18.1
2023-03-08T01:00,13.1,97,0.10,986.6,99,18.5
2023-03-08T02:00,13.3,95,0.50,986.6,100,22.9
2023-03-08T03:00,12.5,99,0.10,986.5,100,19.1
2023-03-08T04:00,12.5,98,0.20,986.0,100,18.6
2023-03-08T05:00,12.6,99,1.30,985.6,100,20.2
2023-03-08T06:00,12.7,97,2.00,985.4,100,23.3
2023-03-08T07:00,12.8,96,1.90,985.6,100,20.6
2023-03-08T08:00,12.8,96,5.00,985.2,100,23.7
2023-03-08T09:00,12.8,96,1.60,985.5,100,26.6
2023-03-08T10:00,13.3,96,1.60,985.8,100,24.4
2023-03-08T11:00,13.2,97,6.90,986.0,100,23.9
2023-03-08T12:00,13.2,97,4.40,986.1,100,25.5
2023-03-08T13:00,13.5,99,2.40,986.6,100,20.3
2023-03-08T14:00,14.0,97,2.10,986.7,100,18.9
2023-03-08T15:00,13.5,99,2.20,986.9,100,14.0
2023-03-08T16:00,13.7,97,1.20,987.1,100,12.7
2023-03-08T17:00,14.0,98,0.40,987.1,100,12.3
2023-03-08T18:00,13.8,98,0.80,987.3,100,12.0
2023-03-08T19:00,13.2,100,0.50,987.6,100,12.3
2023-03-08T20:00,13.4,99,0.60,988.2,100,15.9
2023-03-08T21:00,13.3,98,0.20,988.4,100,16.6
2023-03-08T22:00,13.4,97,0.20,988.5,100,17.9
2023-03-08T23:00,13.2,99,0.20,988.4,100,16.6
2023-03-09T00:00,12.3,100,0.30,988.1,100,12.2
2023-03-09T01:00,12.4,99,0.40,988.1,100,12.6
2023-03-09T02:00,12.4,100,0.60,988.0,100,13.8
2023-03-09T03:00,12.4,94,0.50,987.8,100,18.1
2023-03-09T04:00,11.8,99,0.10,987.5,100,10.1
2023-03-09T05:00,11.8,100,0.10,987.4,100,14.8
2023-03-09T06:00,12.0,94,0.20,987.3,100,18.6
2023-03-09T07:00,11.5,100,3.90,987.5,100,17.7
2023-03-09T08:00,11.4,99,6.80,987.6,100,18.3
2023-03-09T09:00,11.9,97,3.30,988.5,100,23.3
2023-03-09T10:00,11.9,98,5.20,988.9,100,19.6
2023-03-09T11:00,13.8,91,0.40,990.0,99,23.0
2023-03-09T12:00,14.6,80,1.50,990.8,95,26.8
2023-03-09T13:00,14.8,81,0.30,991.3,89,25.7
2023-03-09T14:00,15.2,81,0.10,992.1,94,26.4
2023-03-09T15:00,14.9,74,0.20,992.5,90,25.7
2023-03-09T16:00,14.1,79,0.60,992.7,86,23.6
2023-03-09T17:00,13.4,83,0.30,993.8,100,23.3
2023-03-09T18:00,13.3,89,0.10,994.1,100,16.7
2023-03-09T19:00,12.9,89,0.10,994.6,68,17.4
2023-03-09T20:00,12.9,87,0.10,995.0,100,14.0
2023-03-09T21:00,12.7,91,0.50,995.7,100,17.3
2023-03-09T22:00,12.9,97,0.20,996.1,100,19.2
2023-03-09T23:00,12.9,96,0.40,996.5,100,17.9
2023-03-10T00:00,12.4,97,0.50,997.0,100,13.5
2023-03-10T01:00,12.3,97,0.10,997.2,100,13.1
2023-03-10T02:00,12.2,97,0.10,997.2,100,9.7
2023-03-10T03:00,12.2,98,0.10,997.2,100,9.0
2023-03-10T04:00,12.1,98,0.00,997.2,100,8.9
2023-03-10T05:00,12.0,99,0.00,997.3,97,8.9
2023-03-10T06:00,12.1,100,0.00,997.6,91,10.1
2023-03-10T07:00,12.1,99,0.00,998.2,100,13.3
2023-03-10T08:00,12.3,98,0.10,998.5,97,14.0
2023-03-10T09:00,13.0,92,0.30,999.4,94,17.6
2023-03-10T10:00,13.1,91,0.20,1000.2,96,16.8
2023-03-10T11:00,13.8,85,0.10,1000.4,100,17.4
2023-03-10T12:00,14.5,85,0.20,1001.2,100,21.8
2023-03-10T13:00,15.0,82,0.20,1001.2,100,22.3
2023-03-10T14:00,14.9,82,0.10,1001.0,100,20.4
2023-03-10T15:00,15.0,80,0.10,1001.0,100,19.6
2023-03-10T16:00,15.0,78,0.00,1001.0,100,18.9
2023-03-10T17:00,14.4,82,0.10,1000.6,100,17.9
2023-03-10T18:00,13.9,86,0.00,1000.3,100,13.7
2023-03-10T19:00,13.6,88,0.10,1000.4,100,12.6
2023-03-10T20:00,13.5,90,0.20,1000.9,100,12.0
2023-03-10T21:00,13.6,92,0.20,1001.1,100,11.7
2023-03-10T22:00,13.5,95,0.40,1001.2,100,14.1
2023-03-10T23:00,13.3,96,0.40,1000.8,100,14.2
2023-03-11T00:00,13.7,98,0.20,1000.7,100,15.8
2023-03-11T01:00,13.8,98,0.60,1000.6,90,14.3
2023-03-11T02:00,13.3,98,0.30,1000.6,100,17.2
2023-03-11T03:00,12.6,97,0.10,1000.6,96,12.5
2023-03-11T04:00,12.5,98,0.20,1000.1,93,12.2
2023-03-11T05:00,12.7,98,0.30,1000.0,92,12.8
2023-03-11T06:00,12.5,98,0.10,1000.1,100,13.9
2023-03-11T07:00,12.4,96,0.40,1000.1,100,13.8
2023-03-11T08:00,12.7,96,0.20,1000.3,100,15.0
2023-03-11T09:00,13.5,93,0.00,1000.5,100,14.7
2023-03-11T10:00,13.7,93,0.40,1000.9,100,19.1
2023-03-11T11:00,13.4,95,0.70,1001.4,100,16.2
2023-03-11T12:00,14.7,92,0.10,1001.3,100,18.1
2023-03-11T13:00,15.3,86,0.10,1001.3,100,17.6
2023-03-11T14:00,15.4,87,0.10,1000.8,100,18.6
2023-03-11T15:00,16.0,84,0.20,1000.6,100,18.1
2023-03-11T16:00,15.6,88,0.10,1000.7,91,15.8
2023-03-11T17:00,15.5,85,0.10,1000.8,100,14.5
2023-03-11T18:00,14.8,88,0.00,1000.9,62,12.5
2023-03-11T19:00,13.7,95,0.00,1001.4,75,8.0
2023-03-11T20:00,13.1,97,0.00,1002.0,96,7.5
2023-03-11T21:00,13.0,97,0.00,1002.2,100,6.9
2023-03-11T22:00,12.9,96,0.00,1002.1,95,6.9
2023-03-11T23:00,12.9,96,0.00,1002.0,100,6.0
2023-03-12T00:00,13.4,95,0.00,1001.2,100,7.6
2023-03-12T01:00,13.5,95,0.00,1001.2,100,7.3
2023-03-12T02:00,13.4,95,0.00,1001.1,100,7.4
2023-03-12T03:00,13.5,95,0.00,1000.4,100,8.7
2023-03-12T04:00,13.5,95,0.00,999.8,100,9.1
2023-03-12T05:00,13.5,95,0.00,999.5,100,9.2
2023-03-12T06:00,13.4,94,0.00,999.5,100,8.6
2023-03-12T07:00,13.4,93,0.00,999.3,100,7.2
2023-03-12T08:00,13.7,90,0.10,999.2,100,8.9
2023-03-12T09:00,14.3,85,0.10,999.6,100,11.9
2023-03-12T10:00,14.7,88,0.50,999.5,100,15.1
2023-03-12T11:00,14.8,88,0.50,999.4,96,14.9
2023-03-12T12:00,16.4,69,0.20,999.3,100,12.1
2023-03-12T13:00,17.3,64,0.00,998.6,59,11.4
2023-03-12T14:00,17.6,64,0.00,997.9,36,10.8
2023-03-12T15:00,17.6,64,0.00,997.0,33,11.2
2023-03-12T16:00,17.6,63,0.00,996.5,30,11.0
2023-03-12T17:00,17.1,64,0.00,996.1,30,9.9
2023-03-12T18:00,15.0,76,0.00,996.2,30,7.8
2023-03-12T19:00,11.9,87,0.00,996.2,30,5.8
2023-03-12T20:00,10.7,90,0.00,996.3,30,6.8
2023-03-12T21:00,10.0,91,0.00,996.1,30,7.1
2023-03-12T22:00,9.2,92,0.00,996.1,26,8.1
2023-03-12T23:00,10.0,91,0.00,995.5,13,6.2
2023-03-13T00:00,10.2,92,0.00,994.9,13,8.2
2023-03-13T01:00,10.8,92,0.00,994.4,54,8.0
2023-03-13T02:00,10.9,93,0.00,994.4,14,7.1
2023-03-13T03:00,10.9,94,0.00,993.9,100,10.6
2023-03-13T04:00,11.8,93,0.00,993.3,100,16.8
2023-03-13T05:00,12.3,93,0.00,992.5,100,20.5
2023-03-13T06:00,12.3,95,0.80,991.5,100,22.3
