time,temperature_2m (°C),relative_humidity_2m (%),apparent_temperature (°C),rain (mm),surface_pressure (hPa),cloud_cover (%),wind_speed_10m (km/h)
2023-04-02T22:00,12.3,78,11.1,0.00,1001.1,19,5.2
2023-04-02T23:00,7.9,90,6.0,0.00,1000.3,5,7.2
2023-04-03T00:00,8.0,86,6.1,0.00,999.8,1,6.2
2023-04-03T01:00,6.4,89,4.6,0.00,999.3,13,4.2
2023-04-03T02:00,6.2,87,4.3,0.00,998.6,29,4.0
2023-04-03T03:00,5.9,86,3.8,0.00,998.0,25,4.7
2023-04-03T04:00,5.3,87,3.2,0.00,997.0,29,4.4
2023-04-03T05:00,4.6,88,2.4,0.00,996.6,28,4.1
2023-04-03T06:00,4.7,86,2.3,0.00,996.4,30,4.7
2023-04-03T07:00,6.3,79,3.8,0.00,996.6,52,6.5
2023-04-03T08:00,10.1,68,7.5,0.00,996.7,32,9.0
2023-04-03T09:00,13.5,64,11.9,0.00,996.8,34,5.7
2023-04-03T10:00,15.6,56,13.6,0.00,996.7,35,8.6
2023-04-03T11:00,17.2,51,15.3,0.00,996.6,49,9.0
2023-04-03T12:00,18.0,50,16.4,0.00,995.8,59,8.3
2023-04-03T13:00,17.5,58,16.2,0.10,995.3,55,7.6
2023-04-03T14:00,16.9,65,16.4,0.20,994.6,50,4.9
2023-04-03T15:00,16.8,66,16.4,0.00,993.2,49,4.2
2023-04-03T16:00,16.8,64,16.1,0.00,992.4,36,5.6
2023-04-03T17:00,16.9,61,16.1,0.00,991.9,53,4.3
2023-04-03T18:00,15.7,79,16.0,0.00,991.6,89,2.9
2023-04-03T19:00,14.8,68,13.9,0.00,991.1,90,4.4
2023-04-03T20:00,12.1,83,11.1,0.00,991.1,59,5.5
2023-04-03T21:00,10.6,90,9.4,0.00,991.1,40,6.8
2023-04-03T22:00,9.7,90,8.1,0.00,990.8,43,7.9
2023-04-03T23:00,10.6,83,9.4,0.00,990.8,51,5.1
2023-04-04T00:00,11.1,87,10.7,0.00,991.2,52,1.1
2023-04-04T01:00,9.2,94,7.9,0.00,991.0,86,5.5
2023-04-04T02:00,8.9,93,7.4,0.00,990.5,31,7.0
2023-04-04T03:00,8.4,92,6.8,0.00,990.1,29,6.1
2023-04-04T04:00,7.1,91,5.0,0.00,990.2,19,7.1
2023-04-04T05:00,6.1,93,4.2,0.00,990.3,4,5.0
2023-04-04T06:00,5.7,93,3.6,0.00,990.5,8,5.5
2023-04-04T07:00,8.1,81,5.9,0.00,991.3,0,6.9
2023-04-04T08:00,12.0,69,9.9,0.00,992.3,0,9.0
2023-04-04T09:00,14.8,61,13.0,0.00,992.8,0,8.1
2023-04-04T10:00,16.7,48,13.9,0.00,993.2,0,13.4
2023-04-04T11:00,18.1,42,15.7,0.00,993.5,0,14.4
2023-04-04T12:00,20.1,33,18.1,0.00,993.1,5,13.6
2023-04-04T13:00,21.0,28,19.5,0.00,992.9,4,11.4
2023-04-04T14:00,21.5,29,20.4,0.00,992.7,0,9.0
2023-04-04T15:00,21.9,29,20.3,0.00,992.4,0,8.7
2023-04-04T16:00,22.0,29,19.7,0.00,992.1,0,8.4
2023-04-04T17:00,21.6,40,20.3,0.00,992.2,0,4.7
2023-04-04T18:00,21.6,31,19.8,0.00,992.5,0,2.9
2023-04-04T19:00,20.1,35,18.1,0.00,992.6,0,4.3
2023-04-04T20:00,13.6,63,11.5,0.00,993.1,0,8.9
2023-04-04T21:00,12.6,67,10.6,0.00,993.9,2,8.0
2023-04-04T22:00,11.7,68,9.5,0.00,994.3,1,8.7
2023-04-04T23:00,9.7,77,7.5,0.00,994.5,0,8.0
